repo_id,name,full_name,owner_login,stars,forks,language,created_at,updated_at,url
91573538,12306,testerSunshine/12306,testerSunshine,34151,9672,Python,2017-05-17 12:23:40,2026-04-15 03:54:08,https://github.com/testerSunshine/12306
396569538,khoj,khoj-ai/khoj,khoj-ai,34081,2136,Python,2021-08-16 01:48:44,2026-04-15 06:40:33,https://github.com/khoj-ai/khoj
712111618,marker,datalab-to/marker,datalab-to,33874,2341,Python,2023-10-30 20:14:08,2026-04-15 07:07:29,https://github.com/datalab-to/marker
595893961,ControlNet,lllyasviel/ControlNet,lllyasviel,33802,3008,Python,2023-02-01 02:43:30,2026-04-14 16:30:03,https://github.com/lllyasviel/ControlNet
679237742,gpt-pilot,Pythagora-io/gpt-pilot,Pythagora-io,33769,3501,Python,2023-08-16 11:56:07,2026-04-15 06:05:37,https://github.com/Pythagora-io/gpt-pilot
587050620,dspy,stanfordnlp/dspy,stanfordnlp,33702,2793,Python,2023-01-09 21:01:51,2026-04-15 05:21:49,https://github.com/stanfordnlp/dspy
1025856648,agents,wshobson/agents,wshobson,33636,3646,Python,2025-07-24 23:28:14,2026-04-15 06:55:05,https://github.com/wshobson/agents
4086616,shadowsocks,shadowsocks/shadowsocks,shadowsocks,33612,18197,Python,2012-04-20 13:10:49,2026-04-14 13:14:38,https://github.com/shadowsocks/shadowsocks
21467110,spaCy,explosion/spaCy,explosion,33469,4671,Python,2014-07-03 15:15:40,2026-04-15 01:32:55,https://github.com/explosion/spaCy
29290473,XX-Net,XX-net/XX-Net,XX-net,33434,7576,Python,2015-01-15 09:35:51,2026-04-15 02:31:51,https://github.com/XX-net/XX-Net
498011141,diffusers,huggingface/diffusers,huggingface,33332,6927,Python,2022-05-30 16:04:02,2026-04-15 04:13:56,https://github.com/huggingface/diffusers
866513204,LightRAG,HKUDS/LightRAG,HKUDS,33268,4725,Python,2024-10-02 11:57:54,2026-04-15 07:10:37,https://github.com/HKUDS/LightRAG
15333471,OCRmyPDF,ocrmypdf/OCRmyPDF,ocrmypdf,33253,2298,Python,2013-12-20 08:26:28,2026-04-15 07:02:41,https://github.com/ocrmypdf/OCRmyPDF
1134426800,antigravity-awesome-skills,sickn33/antigravity-awesome-skills,sickn33,33094,5501,Python,2026-01-14 17:48:09,2026-04-15 06:58:19,https://github.com/sickn33/antigravity-awesome-skills
853189791,PDFMathTranslate,PDFMathTranslate/PDFMathTranslate,PDFMathTranslate,33088,2983,Python,2024-09-06 06:56:03,2026-04-15 06:58:02,https://github.com/PDFMathTranslate/PDFMathTranslate
26516210,certbot,certbot/certbot,certbot,32988,3497,Python,2014-11-12 02:52:20,2026-04-14 15:57:10,https://github.com/certbot/certbot
1864233,erpnext,frappe/erpnext,frappe,32929,10926,Python,2011-06-08 08:20:56,2026-04-15 06:32:16,https://github.com/frappe/erpnext
683892956,ChatDev,OpenBMB/ChatDev,OpenBMB,32714,4061,Python,2023-08-28 02:18:13,2026-04-15 06:34:01,https://github.com/OpenBMB/ChatDev
145670234,mmdetection,open-mmlab/mmdetection,open-mmlab,32595,9842,Python,2018-08-22 07:06:06,2026-04-15 00:06:22,https://github.com/open-mmlab/mmdetection
235901813,posthog,PostHog/posthog,PostHog,32593,2524,Python,2020-01-23 22:46:58,2026-04-15 07:00:59,https://github.com/PostHog/posthog
28751632,linux-insides,0xAX/linux-insides,0xAX,32476,3522,Python,2015-01-03 18:44:57,2026-04-15 06:16:07,https://github.com/0xAX/linux-insides
305144746,tinygrad,tinygrad/tinygrad,tinygrad,32408,4056,Python,2020-10-18 16:23:12,2026-04-15 05:33:50,https://github.com/tinygrad/tinygrad
71056775,kitty,kovidgoyal/kitty,kovidgoyal,32400,1348,Python,2016-10-16 14:48:28,2026-04-15 07:07:50,https://github.com/kovidgoyal/kitty
84533158,pytorch-tutorial,yunjey/pytorch-tutorial,yunjey,32269,8254,Python,2017-03-10 07:41:47,2026-04-15 07:05:47,https://github.com/yunjey/pytorch-tutorial
2909429,glances,nicolargo/glances,nicolargo,32251,1717,Python,2011-12-04 08:49:15,2026-04-15 06:13:22,https://github.com/nicolargo/glances
778431525,graphrag,microsoft/graphrag,microsoft,32235,3396,Python,2024-03-27 17:57:52,2026-04-15 07:06:44,https://github.com/microsoft/graphrag
101782647,fairseq,facebookresearch/fairseq,facebookresearch,32200,6676,Python,2017-08-29 16:26:12,2026-04-15 01:14:59,https://github.com/facebookresearch/fairseq
908607,numpy,numpy/numpy,numpy,31852,12305,Python,2010-09-13 23:02:39,2026-04-15 04:11:41,https://github.com/numpy/numpy
162723104,CheatSheetSeries,OWASP/CheatSheetSeries,OWASP,31776,4430,Python,2018-12-21 14:26:43,2026-04-15 06:53:38,https://github.com/OWASP/CheatSheetSeries
34757182,interactive-coding-challenges,donnemartin/interactive-coding-challenges,donnemartin,31332,4639,Python,2015-04-28 21:36:39,2026-04-15 05:57:18,https://github.com/donnemartin/interactive-coding-challenges
80990461,ML-From-Scratch,eriklindernoren/ML-From-Scratch,eriklindernoren,31295,5251,Python,2017-02-05 12:11:23,2026-04-15 04:10:44,https://github.com/eriklindernoren/ML-From-Scratch
333483116,changedetection.io,dgtlmoon/changedetection.io,dgtlmoon,31142,1758,Python,2021-01-27 16:03:30,2026-04-15 06:31:34,https://github.com/dgtlmoon/changedetection.io
36804486,tqdm,tqdm/tqdm,tqdm,31114,1440,Python,2015-06-03 13:13:14,2026-04-14 13:38:24,https://github.com/tqdm/tqdm
178626720,pytorch-lightning,Lightning-AI/pytorch-lightning,Lightning-AI,31046,3706,Python,2019-03-31 00:45:57,2026-04-15 01:15:03,https://github.com/Lightning-AI/pytorch-lightning
1176011916,CLI-Anything,HKUDS/CLI-Anything,HKUDS,30757,2964,Python,2026-03-08 13:52:57,2026-04-15 07:08:47,https://github.com/HKUDS/CLI-Anything
321659062,DeepFaceLive,iperov/DeepFaceLive,iperov,30744,1204,Python,2020-12-15 12:19:22,2026-04-15 03:28:49,https://github.com/iperov/DeepFaceLive
1201173969,caveman,JuliusBrussee/caveman,JuliusBrussee,30617,1444,Python,2026-04-04 10:03:00,2026-04-15 07:12:40,https://github.com/JuliusBrussee/caveman
307213173,openai-python,openai/openai-python,openai,30512,4717,Python,2020-10-25 23:23:54,2026-04-15 06:29:23,https://github.com/openai/openai-python
646480766,roop,s0md3v/roop,s0md3v,30493,6895,Python,2023-05-28 14:37:54,2026-04-14 20:57:06,https://github.com/s0md3v/roop
21484781,jumpserver,jumpserver/jumpserver,jumpserver,30295,5694,Python,2014-07-04 03:54:59,2026-04-15 03:31:46,https://github.com/jumpserver/jumpserver
612427246,stanford_alpaca,tatsu-lab/stanford_alpaca,tatsu-lab,30260,4001,Python,2023-03-10 23:33:09,2026-04-15 07:01:42,https://github.com/tatsu-lab/stanford_alpaca
58842707,algo,trailofbits/algo,trailofbits,30239,2362,Python,2016-05-15 03:42:48,2026-04-15 06:55:46,https://github.com/trailofbits/algo
4008931,hosts,StevenBlack/hosts,StevenBlack,30204,2400,Python,2012-04-12 20:22:50,2026-04-15 05:25:04,https://github.com/StevenBlack/hosts
575865240,AstrBot,AstrBotDevs/AstrBot,AstrBotDevs,29985,2022,Python,2022-12-08 13:27:46,2026-04-15 07:04:52,https://github.com/AstrBotDevs/AstrBot
1431547,django-rest-framework,encode/django-rest-framework,encode,29970,7066,Python,2011-03-02 17:13:56,2026-04-15 06:47:53,https://github.com/encode/django-rest-framework
1131513930,daily_stock_analysis,ZhuLinsen/daily_stock_analysis,ZhuLinsen,29934,30650,Python,2026-01-10 06:43:20,2026-04-15 07:05:49,https://github.com/ZhuLinsen/daily_stock_analysis
1000362065,awesome-copilot,github/awesome-copilot,github,29731,3512,Python,2025-06-11 16:57:39,2026-04-15 07:10:54,https://github.com/github/awesome-copilot
702796244,fish-speech,fishaudio/fish-speech,fishaudio,29663,2498,Python,2023-10-10 03:16:51,2026-04-15 06:37:29,https://github.com/fishaudio/fish-speech
837911756,Jobs_Applier_AI_Agent_AIHawk,feder-cr/Jobs_Applier_AI_Agent_AIHawk,feder-cr,29662,4520,Python,2024-08-04 12:15:06,2026-04-15 03:06:42,https://github.com/feder-cr/Jobs_Applier_AI_Agent_AIHawk
756289095,MoneyPrinterV2,FujiwaraChoki/MoneyPrinterV2,FujiwaraChoki,29594,3174,Python,2024-02-12 11:20:42,2026-04-15 06:33:40,https://github.com/FujiwaraChoki/MoneyPrinterV2
48623558,wttr.in,chubin/wttr.in,chubin,29336,1223,Python,2015-12-26 21:03:43,2026-04-15 06:10:42,https://github.com/chubin/wttr.in
247266215,EasyOCR,JaidedAI/EasyOCR,JaidedAI,29300,3554,Python,2020-03-14 11:46:39,2026-04-15 04:09:08,https://github.com/JaidedAI/EasyOCR
676672661,langgraph,langchain-ai/langgraph,langchain-ai,29299,5021,Python,2023-08-09 18:33:12,2026-04-15 07:05:12,https://github.com/langchain-ai/langgraph
772699441,llama3,meta-llama/llama3,meta-llama,29289,3530,Python,2024-03-15 17:57:00,2026-04-15 02:16:50,https://github.com/meta-llama/llama3
54376220,PythonRobotics,AtsushiSakai/PythonRobotics,AtsushiSakai,29162,7248,Python,2016-03-21 09:34:43,2026-04-15 00:38:54,https://github.com/AtsushiSakai/PythonRobotics
38696925,python-telegram-bot,python-telegram-bot/python-telegram-bot,python-telegram-bot,29024,6019,Python,2015-07-07 15:30:39,2026-04-15 05:20:45,https://github.com/python-telegram-bot/python-telegram-bot
369178935,mihomo,MetaCubeX/mihomo,MetaCubeX,29000,3886,Python,2021-05-20 11:06:33,2026-04-15 06:49:36,https://github.com/MetaCubeX/mihomo
29749635,data-science-ipython-notebooks,donnemartin/data-science-ipython-notebooks,donnemartin,29000,8029,Python,2015-01-23 19:38:29,2026-04-15 05:27:49,https://github.com/donnemartin/data-science-ipython-notebooks
760231710,Open-Sora,hpcaitech/Open-Sora,hpcaitech,28873,2929,Python,2024-02-20 03:01:34,2026-04-15 07:04:15,https://github.com/hpcaitech/Open-Sora
196760810,linkedin-skill-assessments-quizzes,Ebazhanov/linkedin-skill-assessments-quizzes,Ebazhanov,28712,13028,Python,2019-07-13 19:52:56,2026-04-15 00:34:10,https://github.com/Ebazhanov/linkedin-skill-assessments-quizzes
152166877,d2l-en,d2l-ai/d2l-en,d2l-ai,28620,5022,Python,2018-10-09 01:04:37,2026-04-15 05:06:30,https://github.com/d2l-ai/d2l-en
712225112,Genesis,Genesis-Embodied-AI/Genesis,Genesis-Embodied-AI,28501,2670,Python,2023-10-31 03:33:11,2026-04-15 06:25:05,https://github.com/Genesis-Embodied-AI/Genesis
263556058,GitHub520,521xueweihan/GitHub520,521xueweihan,28452,2682,Python,2020-05-13 07:25:21,2026-04-15 06:45:44,https://github.com/521xueweihan/GitHub520
102057483,insightface,deepinsight/insightface,deepinsight,28418,5984,Python,2017-09-01 00:36:51,2026-04-15 02:29:06,https://github.com/deepinsight/insightface
357241735,searxng,searxng/searxng,searxng,28399,2754,Python,2021-04-12 15:18:15,2026-04-15 07:03:25,https://github.com/searxng/searxng
184460,celery,celery/celery,celery,28359,5008,Python,2009-04-24 11:31:24,2026-04-15 06:37:07,https://github.com/celery/celery
13926404,redash,getredash/redash,getredash,28355,4570,Python,2013-10-28 13:19:39,2026-04-15 06:42:32,https://github.com/getredash/redash
557075997,reflex,reflex-dev/reflex,reflex-dev,28290,1706,Python,2022-10-25 03:08:48,2026-04-14 22:57:26,https://github.com/reflex-dev/reflex
211124697,spleeter,deezer/spleeter,deezer,28168,3065,Python,2019-09-26 15:40:46,2026-04-14 15:34:18,https://github.com/deezer/spleeter
82729529,python-fire,google/python-fire,google,28167,1477,Python,2017-02-21 21:35:07,2026-04-15 02:41:21,https://github.com/google/python-fire
776854298,storm,stanford-oval/storm,stanford-oval,28083,2557,Python,2024-03-24 16:23:39,2026-04-15 03:45:50,https://github.com/stanford-oval/storm
612139233,so-vits-svc,svc-develop-team/so-vits-svc,svc-develop-team,28039,5073,Python,2023-03-10 09:31:09,2026-04-15 04:53:37,https://github.com/svc-develop-team/so-vits-svc
573819845,ChatGPT,acheong08/ChatGPT,acheong08,27946,4392,Python,2022-12-03 14:35:24,2026-04-15 07:03:00,https://github.com/acheong08/ChatGPT
1377867,locust,locustio/locust,locustio,27710,3199,Python,2011-02-17 11:08:03,2026-04-15 06:02:07,https://github.com/locustio/locust
196284711,cascadia-code,microsoft/cascadia-code,microsoft,27630,842,Python,2019-07-10 22:50:20,2026-04-15 02:38:47,https://github.com/microsoft/cascadia-code
679869950,facefusion,facefusion/facefusion,facefusion,27524,4432,Python,2023-08-17 19:59:55,2026-04-15 05:55:01,https://github.com/facefusion/facefusion
90194616,pydantic,pydantic/pydantic,pydantic,27476,2540,Python,2017-05-03 21:23:58,2026-04-15 07:07:30,https://github.com/pydantic/pydantic
90356372,ArchiveBox,ArchiveBox/ArchiveBox,ArchiveBox,27236,1504,Python,2017-05-05 08:50:14,2026-04-15 05:55:16,https://github.com/ArchiveBox/ArchiveBox
633262635,onyx,onyx-dot-app/onyx,onyx-dot-app,27127,3601,Python,2023-04-27 06:04:01,2026-04-15 07:06:18,https://github.com/onyx-dot-app/onyx
752925682,Qwen3,QwenLM/Qwen3,QwenLM,27103,1973,Python,2024-02-05 05:45:08,2026-04-15 06:25:55,https://github.com/QwenLM/Qwen3
656933936,generative-models,Stability-AI/generative-models,Stability-AI,27090,3070,Python,2023-06-22 00:36:35,2026-04-15 03:53:40,https://github.com/Stability-AI/generative-models
1200597263,graphify,safishamsi/graphify,safishamsi,26718,2879,Python,2026-04-03 15:49:07,2026-04-15 07:11:57,https://github.com/safishamsi/graphify
898968194,smolagents,huggingface/smolagents,huggingface,26617,2481,Python,2024-12-05 11:28:04,2026-04-15 07:00:50,https://github.com/huggingface/smolagents
49935814,ItChat,littlecodersh/ItChat,littlecodersh,26554,5643,Python,2016-01-19 07:49:48,2026-04-14 03:20:18,https://github.com/littlecodersh/ItChat
50617428,mkdocs-material,squidfunk/mkdocs-material,squidfunk,26533,4069,Python,2016-01-28 22:09:23,2026-04-15 03:26:38,https://github.com/squidfunk/mkdocs-material
1092047360,claude-howto,luongnv89/claude-howto,luongnv89,26494,3224,Python,2025-11-07 22:59:34,2026-04-15 07:10:12,https://github.com/luongnv89/claude-howto
639835356,gpt-researcher,assafelovic/gpt-researcher,assafelovic,26460,3527,Python,2023-05-12 10:33:54,2026-04-15 06:23:04,https://github.com/assafelovic/gpt-researcher
105919803,Detectron,facebookresearch/Detectron,facebookresearch,26395,5402,Python,2017-10-05 17:32:00,2026-04-14 06:46:20,https://github.com/facebookresearch/Detectron
37347459,ungoogled-chromium,ungoogled-software/ungoogled-chromium,ungoogled-software,26254,1142,Python,2015-06-12 22:24:24,2026-04-15 05:44:52,https://github.com/ungoogled-software/ungoogled-chromium
221723816,deep-learning-for-image-processing,WZMIAOMIAO/deep-learning-for-image-processing,WZMIAOMIAO,26201,8243,Python,2019-11-14 15:02:27,2026-04-15 04:29:27,https://github.com/WZMIAOMIAO/deep-learning-for-image-processing
4037197,YouCompleteMe,ycm-core/YouCompleteMe,ycm-core,26054,2764,Python,2012-04-16 03:12:14,2026-04-15 00:36:32,https://github.com/ycm-core/YouCompleteMe
921777121,open-r1,huggingface/open-r1,huggingface,25988,2414,Python,2025-01-24 15:44:11,2026-04-15 02:43:49,https://github.com/huggingface/open-r1
935604638,agenticSeek,Fosowl/agenticSeek,Fosowl,25920,2901,Python,2025-02-19 18:03:06,2026-04-15 01:49:58,https://github.com/Fosowl/agenticSeek
740303686,sglang,sgl-project/sglang,sgl-project,25831,5354,Python,2024-01-08 04:15:52,2026-04-15 07:12:49,https://github.com/sgl-project/sglang
628419800,MiniGPT-4,Vision-CAIR/MiniGPT-4,Vision-CAIR,25740,2906,Python,2023-04-15 22:17:09,2026-04-14 16:25:42,https://github.com/Vision-CAIR/MiniGPT-4
107595270,Mask_RCNN,matterport/Mask_RCNN,matterport,25544,11680,Python,2017-10-19 20:28:34,2026-04-15 02:41:18,https://github.com/matterport/Mask_RCNN
74073233,algorithms,keon/algorithms,keon,25417,4730,Python,2016-11-17 22:32:08,2026-04-15 03:50:19,https://github.com/keon/algorithms
836642963,flux,black-forest-labs/flux,black-forest-labs,25405,1877,Python,2024-08-01 09:04:19,2026-04-14 20:48:39,https://github.com/black-forest-labs/flux
136202695,mlflow,mlflow/mlflow,mlflow,25373,5575,Python,2018-06-05 16:05:58,2026-04-15 06:15:03,https://github.com/mlflow/mlflow
777111718,kotaemon,Cinnamon/kotaemon,Cinnamon,25278,2116,Python,2024-03-25 08:16:42,2026-04-15 03:49:59,https://github.com/Cinnamon/kotaemon
958531089,PageIndex,VectifyAI/PageIndex,VectifyAI,25243,2140,Python,2025-04-01 10:53:54,2026-04-15 07:12:46,https://github.com/VectifyAI/PageIndex
479451389,maple-font,subframe7536/maple-font,subframe7536,25219,1009,Python,2022-04-08 15:51:22,2026-04-15 06:40:11,https://github.com/subframe7536/maple-font
79510167,pipenv,pypa/pipenv,pypa,25086,1878,Python,2017-01-20 00:44:02,2026-04-14 18:53:48,https://github.com/pypa/pipenv
88612945,pytorch-CycleGAN-and-pix2pix,junyanz/pytorch-CycleGAN-and-pix2pix,junyanz,25079,6575,Python,2017-04-18 10:33:05,2026-04-14 16:27:54,https://github.com/junyanz/pytorch-CycleGAN-and-pix2pix
300996055,vit-pytorch,lucidrains/vit-pytorch,lucidrains,25054,3485,Python,2020-10-03 22:47:24,2026-04-15 05:13:11,https://github.com/lucidrains/vit-pytorch
43160685,zulip,zulip/zulip,zulip,25023,9781,Python,2015-09-25 16:37:25,2026-04-15 01:55:18,https://github.com/zulip/zulip
840056306,graphiti,getzep/graphiti,getzep,24937,2473,Python,2024-08-08 22:08:30,2026-04-15 07:00:45,https://github.com/getzep/graphiti
1112189620,Open-AutoGLM,zai-org/Open-AutoGLM,zai-org,24921,3921,Python,2025-12-08 09:23:44,2026-04-15 06:23:15,https://github.com/zai-org/Open-AutoGLM
42625970,labelImg,HumanSignal/labelImg,HumanSignal,24896,6573,Python,2015-09-17 01:33:59,2026-04-15 04:44:22,https://github.com/HumanSignal/labelImg
11407242,cookiecutter,cookiecutter/cookiecutter,cookiecutter,24810,2222,Python,2013-07-14 18:31:22,2026-04-15 06:29:08,https://github.com/cookiecutter/cookiecutter
170067246,gpt-2,openai/gpt-2,openai,24767,5872,Python,2019-02-11 04:21:59,2026-04-15 03:28:18,https://github.com/openai/gpt-2
629102662,LLaVA,haotian-liu/LLaVA,haotian-liu,24681,2760,Python,2023-04-17 16:13:11,2026-04-15 06:29:52,https://github.com/haotian-liu/LLaVA
621118467,JARVIS,microsoft/JARVIS,microsoft,24642,2100,Python,2023-03-30 02:57:12,2026-04-15 06:48:10,https://github.com/microsoft/JARVIS
10332822,calibre,kovidgoyal/calibre,kovidgoyal,24619,2588,Python,2013-05-28 10:03:23,2026-04-15 06:43:43,https://github.com/kovidgoyal/calibre
1013480284,claude-code-templates,davila7/claude-code-templates,davila7,24603,2434,Python,2025-07-04 01:26:26,2026-04-15 06:42:53,https://github.com/davila7/claude-code-templates
896296825,fastmcp,PrefectHQ/fastmcp,PrefectHQ,24541,1929,Python,2024-11-30 01:47:40,2026-04-15 05:03:57,https://github.com/PrefectHQ/fastmcp
62743585,spotify-downloader,spotDL/spotify-downloader,spotDL,24481,2113,Python,2016-07-06 18:19:20,2026-04-15 05:39:53,https://github.com/spotDL/spotify-downloader
749647889,MiniCPM-o,OpenBMB/MiniCPM-o,OpenBMB,24361,1902,Python,2024-01-29 05:30:33,2026-04-15 04:38:23,https://github.com/OpenBMB/MiniCPM-o
971241545,chatterbox,resemble-ai/chatterbox,resemble-ai,24308,3241,Python,2025-04-23 08:16:38,2026-04-15 05:52:37,https://github.com/resemble-ai/chatterbox
281229404,ultimatevocalremovergui,Anjok07/ultimatevocalremovergui,Anjok07,24280,1821,Python,2020-07-20 21:29:01,2026-04-15 07:01:04,https://github.com/Anjok07/ultimatevocalremovergui
33702544,dash,plotly/dash,plotly,24205,2274,Python,2015-04-10 01:53:08,2026-04-15 04:07:08,https://github.com/plotly/dash
288108533,minGPT,karpathy/minGPT,karpathy,24148,3211,Python,2020-08-17 07:08:48,2026-04-15 05:58:18,https://github.com/karpathy/minGPT
1008857871,TradingAgents-CN,hsliuping/TradingAgents-CN,hsliuping,24063,5056,Python,2025-06-26 07:45:09,2026-04-15 07:08:00,https://github.com/hsliuping/TradingAgents-CN
66424871,examples,pytorch/examples,pytorch,23841,9818,Python,2016-08-24 03:12:48,2026-04-15 01:59:04,https://github.com/pytorch/examples
1032808806,strix,usestrix/strix,usestrix,23830,2621,Python,2025-08-05 21:28:30,2026-04-15 07:10:40,https://github.com/usestrix/strix
100401612,loguru,Delgan/loguru,Delgan,23807,784,Python,2017-08-15 17:22:32,2026-04-14 23:29:33,https://github.com/Delgan/loguru
742244656,agentscope,agentscope-ai/agentscope,agentscope-ai,23750,2521,Python,2024-01-12 03:41:59,2026-04-15 06:29:55,https://github.com/agentscope-ai/agentscope
106024057,pytorch_geometric,pyg-team/pytorch_geometric,pyg-team,23672,3979,Python,2017-10-06 16:03:03,2026-04-14 14:47:44,https://github.com/pyg-team/pytorch_geometric
752615721,iptv-api,Guovin/iptv-api,Guovin,23529,6908,Python,2024-02-04 11:22:59,2026-04-15 06:46:08,https://github.com/Guovin/iptv-api
631258918,pandas-ai,sinaptik-ai/pandas-ai,sinaptik-ai,23454,2298,Python,2023-04-22 12:58:01,2026-04-16 01:12:05,https://github.com/sinaptik-ai/pandas-ai
494232964,flash-attention,Dao-AILab/flash-attention,Dao-AILab,23372,2615,Python,2022-05-19 21:22:06,2026-04-16 04:04:52,https://github.com/Dao-AILab/flash-attention
749126547,Scrapegraph-ai,ScrapeGraphAI/Scrapegraph-ai,ScrapeGraphAI,23311,2039,Python,2024-01-27 16:54:38,2026-04-16 00:35:17,https://github.com/ScrapeGraphAI/Scrapegraph-ai
74762106,proxy_pool,jhao104/proxy_pool,jhao104,23291,5380,Python,2016-11-25 13:49:07,2026-04-16 03:51:50,https://github.com/jhao104/proxy_pool
640317662,vanna,vanna-ai/vanna,vanna-ai,23278,2322,Python,2023-05-13 17:26:28,2026-04-15 14:31:59,https://github.com/vanna-ai/vanna
748713144,lerobot,huggingface/lerobot,huggingface,23257,4259,Python,2024-01-26 15:50:41,2026-04-16 05:43:42,https://github.com/huggingface/lerobot
150058902,algo,wangzheng0822/algo,wangzheng0822,23176,7012,Python,2018-09-24 05:33:46,2026-04-15 06:35:33,https://github.com/wangzheng0822/algo
216773481,chinese-independent-blogs,timqian/chinese-independent-blogs,timqian,23168,2635,Python,2019-10-22 09:22:45,2026-04-15 11:08:49,https://github.com/timqian/chinese-independent-blogs
707551301,DeepSeek-Coder,deepseek-ai/DeepSeek-Coder,deepseek-ai,23029,2755,Python,2023-10-20 06:38:01,2026-04-16 05:36:38,https://github.com/deepseek-ai/DeepSeek-Coder
91948540,yfinance,ranaroussi/yfinance,ranaroussi,23020,3186,Python,2017-05-21 10:16:15,2026-04-16 05:35:31,https://github.com/ranaroussi/yfinance
953683578,serena,oraios/serena,oraios,23009,1546,Python,2025-03-23 22:35:24,2026-04-16 05:06:44,https://github.com/oraios/serena
428292281,IOPaint,Sanster/IOPaint,Sanster,22989,2437,Python,2021-11-15 14:16:40,2026-04-15 22:07:23,https://github.com/Sanster/IOPaint
138331573,NLP-progress,sebastianruder/NLP-progress,sebastianruder,22974,3610,Python,2018-06-22 17:43:55,2026-04-15 20:24:04,https://github.com/sebastianruder/NLP-progress
120710644,ddia,Vonng/ddia,Vonng,22910,4531,Python,2018-02-08 04:26:52,2026-04-16 03:17:51,https://github.com/Vonng/ddia
1078049937,DeepSeek-OCR,deepseek-ai/DeepSeek-OCR,deepseek-ai,22834,2103,Python,2025-10-17 06:14:27,2026-04-16 05:01:24,https://github.com/deepseek-ai/DeepSeek-OCR
8162715,saleor,saleor/saleor,saleor,22799,5966,Python,2013-02-12 16:46:39,2026-04-16 03:51:08,https://github.com/saleor/saleor
1385122,matplotlib,matplotlib/matplotlib,matplotlib,22718,8316,Python,2011-02-19 03:17:12,2026-04-16 03:37:05,https://github.com/matplotlib/matplotlib
862584018,python-sdk,modelcontextprotocol/python-sdk,modelcontextprotocol,22649,3331,Python,2024-09-24 21:01:35,2026-04-16 04:40:04,https://github.com/modelcontextprotocol/python-sdk
286500101,rembg,danielgatis/rembg,danielgatis,22589,2277,Python,2020-08-10 14:38:24,2026-04-16 04:55:58,https://github.com/danielgatis/rembg
239201565,deepface,serengil/deepface,serengil,22559,3060,Python,2020-02-08 20:42:28,2026-04-16 04:31:28,https://github.com/serengil/deepface
30582779,magic-wormhole,magic-wormhole/magic-wormhole,magic-wormhole,22521,731,Python,2015-02-10 08:38:44,2026-04-15 17:08:11,https://github.com/magic-wormhole/magic-wormhole
634081686,mlc-llm,mlc-ai/mlc-llm,mlc-ai,22471,2009,Python,2023-04-29 01:59:25,2026-04-16 05:22:15,https://github.com/mlc-ai/mlc-llm
1128123594,OpenViking,volcengine/OpenViking,volcengine,22357,1633,Python,2026-01-05 07:11:17,2026-04-16 05:33:10,https://github.com/volcengine/OpenViking
1006496207,SuperClaude_Framework,SuperClaude-Org/SuperClaude_Framework,SuperClaude-Org,22313,1876,Python,2025-06-22 12:03:53,2026-04-16 05:13:24,https://github.com/SuperClaude-Org/SuperClaude_Framework
301742,tornado,tornadoweb/tornado,tornadoweb,22271,5544,Python,2009-09-09 04:55:16,2026-04-15 10:11:57,https://github.com/tornadoweb/tornado
622737738,babyagi,yoheinakajima/babyagi,yoheinakajima,22224,2848,Python,2023-04-03 00:40:27,2026-04-16 05:09:22,https://github.com/yoheinakajima/babyagi
644715009,localGPT,PromtEngineer/localGPT,PromtEngineer,22202,2485,Python,2023-05-24 05:32:40,2026-04-16 05:09:25,https://github.com/PromtEngineer/localGPT
600368121,faster-whisper,SYSTRAN/faster-whisper,SYSTRAN,22197,1805,Python,2023-02-11 09:17:27,2026-04-16 02:37:30,https://github.com/SYSTRAN/faster-whisper
139199684,prefect,PrefectHQ/prefect,PrefectHQ,22184,2265,Python,2018-06-29 21:59:26,2026-04-16 05:37:47,https://github.com/PrefectHQ/prefect
1140843380,last30days-skill,mvanhorn/last30days-skill,mvanhorn,22165,1810,Python,2026-01-23 20:37:37,2026-04-16 05:42:47,https://github.com/mvanhorn/last30days-skill
198350484,unilm,microsoft/unilm,microsoft,22091,2698,Python,2019-07-23 04:15:28,2026-04-16 04:21:40,https://github.com/microsoft/unilm
703411624,letta,letta-ai/letta,letta-ai,22082,2337,Python,2023-10-11 07:38:37,2026-04-16 05:24:46,https://github.com/letta-ai/letta
15830664,mkdocs,mkdocs/mkdocs,mkdocs,21986,2610,Python,2014-01-11 21:05:21,2026-04-16 05:41:22,https://github.com/mkdocs/mkdocs
15570122,Gooey,chriskiehl/Gooey,chriskiehl,21939,1047,Python,2014-01-01 21:06:05,2026-04-15 02:52:39,https://github.com/chriskiehl/Gooey
208279416,developer-portfolios,emmabostian/developer-portfolios,emmabostian,21925,4358,Python,2019-09-13 14:18:58,2026-04-16 05:32:24,https://github.com/emmabostian/developer-portfolios
240315046,serve,jina-ai/serve,jina-ai,21868,2239,Python,2020-02-13 17:04:44,2026-04-14 12:54:34,https://github.com/jina-ai/serve
149430917,recommenders,recommenders-team/recommenders,recommenders-team,21626,3315,Python,2018-09-19 10:06:07,2026-04-16 03:46:30,https://github.com/recommenders-team/recommenders
854347601,ha_xiaomi_home,XiaoMi/ha_xiaomi_home,XiaoMi,21609,1150,Python,2024-09-09 02:14:48,2026-04-15 17:39:31,https://github.com/XiaoMi/ha_xiaomi_home
